countycode,_f_aip_00_count,_f_aip_00_vote,_f_aip_18_count,_f_aip_18_vote,_f_aip_30_count,_f_aip_30_vote,_f_aip_40_count,_f_aip_40_vote,_f_aip_50_count,_f_aip_50_vote,_f_aip_60_count,_f_aip_60_vote,_f_aip_70_count,_f_aip_70_vote,_f_aip_80_count,_f_aip_80_vote,_f_dem_00_count,_f_dem_00_vote,_f_dem_18_count,_f_dem_18_vote,_f_dem_30_count,_f_dem_30_vote,_f_dem_40_count,_f_dem_40_vote,_f_dem_50_count,_f_dem_50_vote,_f_dem_60_count,_f_dem_60_vote,_f_dem_70_count,_f_dem_70_vote,_f_dem_80_count,_f_dem_80_vote,_f_grn_00_count,_f_grn_00_vote,_f_grn_18_count,_f_grn_18_vote,_f_grn_30_count,_f_grn_30_vote,_f_grn_40_count,_f_grn_40_vote,_f_grn_50_count,_f_grn_50_vote,_f_grn_60_count,_f_grn_60_vote,_f_grn_70_count,_f_grn_70_vote,_f_grn_80_count,_f_grn_80_vote,_f_lib_00_count,_f_lib_00_vote,_f_lib_18_count,_f_lib_18_vote,_f_lib_30_count,_f_lib_30_vote,_f_lib_40_count,_f_lib_40_vote,_f_lib_50_count,_f_lib_50_vote,_f_lib_60_count,_f_lib_60_vote,_f_lib_70_count,_f_lib_70_vote,_f_lib_80_count,_f_lib_80_vote,_f_npb_00_count,_f_npb_00_vote,_f_npb_18_count,_f_npb_18_vote,_f_npb_30_count,_f_npb_30_vote,_f_npb_40_count,_f_npb_40_vote,_f_npb_50_count,_f_npb_50_vote,_f_npb_60_count,_f_npb_60_vote,_f_npb_70_count,_f_npb_70_vote,_f_npb_80_count,_f_npb_80_vote,_f_npp_00_count,_f_npp_00_vote,_f_npp_18_count,_f_npp_18_vote,_f_npp_30_count,_f_npp_30_vote,_f_npp_40_count,_f_npp_40_vote,_f_npp_50_count,_f_npp_50_vote,_f_npp_60_count,_f_npp_60_vote,_f_npp_70_count,_f_npp_70_vote,_f_npp_80_count,_f_npp_80_vote,_f_pfp_00_count,_f_pfp_00_vote,_f_pfp_18_count,_f_pfp_18_vote,_f_pfp_30_count,_f_pfp_30_vote,_f_pfp_40_count,_f_pfp_40_vote,_f_pfp_50_count,_f_pfp_50_vote,_f_pfp_60_count,_f_pfp_60_vote,_f_pfp_70_count,_f_pfp_70_vote,_f_pfp_80_count,_f_pfp_80_vote,_f_rep_00_count,_f_rep_00_vote,_f_rep_18_count,_f_rep_18_vote,_f_rep_30_count,_f_rep_30_vote,_f_rep_40_count,_f_rep_40_vote,_f_rep_50_count,_f_rep_50_vote,_f_rep_60_count,_f_rep_60_vote,_f_rep_70_count,_f_rep_70_vote,_f_rep_80_count,_f_rep_80_vote,_m_aip_00_count,_m_aip_00_vote,_m_aip_18_count,_m_aip_18_vote,_m_aip_30_count,_m_aip_30_vote,_m_aip_40_count,_m_aip_40_vote,_m_aip_50_count,_m_aip_50_vote,_m_aip_60_count,_m_aip_60_vote,_m_aip_70_count,_m_aip_70_vote,_m_aip_80_count,_m_aip_80_vote,_m_dem_00_count,_m_dem_00_vote,_m_dem_18_count,_m_dem_18_vote,_m_dem_30_count,_m_dem_30_vote,_m_dem_40_count,_m_dem_40_vote,_m_dem_50_count,_m_dem_50_vote,_m_dem_60_count,_m_dem_60_vote,_m_dem_70_count,_m_dem_70_vote,_m_dem_80_count,_m_dem_80_vote,_m_grn_00_count,_m_grn_00_vote,_m_grn_18_count,_m_grn_18_vote,_m_grn_30_count,_m_grn_30_vote,_m_grn_40_count,_m_grn_40_vote,_m_grn_50_count,_m_grn_50_vote,_m_grn_60_count,_m_grn_60_vote,_m_grn_70_count,_m_grn_70_vote,_m_grn_80_count,_m_grn_80_vote,_m_lib_00_count,_m_lib_00_vote,_m_lib_18_count,_m_lib_18_vote,_m_lib_30_count,_m_lib_30_vote,_m_lib_40_count,_m_lib_40_vote,_m_lib_50_count,_m_lib_50_vote,_m_lib_60_count,_m_lib_60_vote,_m_lib_70_count,_m_lib_70_vote,_m_lib_80_count,_m_lib_80_vote,_m_npb_00_count,_m_npb_00_vote,_m_npb_18_count,_m_npb_18_vote,_m_npb_30_count,_m_npb_30_vote,_m_npb_40_count,_m_npb_40_vote,_m_npb_50_count,_m_npb_50_vote,_m_npb_60_count,_m_npb_60_vote,_m_npb_70_count,_m_npb_70_vote,_m_npb_80_count,_m_npb_80_vote,_m_npp_00_count,_m_npp_00_vote,_m_npp_18_count,_m_npp_18_vote,_m_npp_30_count,_m_npp_30_vote,_m_npp_40_count,_m_npp_40_vote,_m_npp_50_count,_m_npp_50_vote,_m_npp_60_count,_m_npp_60_vote,_m_npp_70_count,_m_npp_70_vote,_m_npp_80_count,_m_npp_80_vote,_m_pfp_00_count,_m_pfp_00_vote,_m_pfp_18_count,_m_pfp_18_vote,_m_pfp_30_count,_m_pfp_30_vote,_m_pfp_40_count,_m_pfp_40_vote,_m_pfp_50_count,_m_pfp_50_vote,_m_pfp_60_count,_m_pfp_60_vote,_m_pfp_70_count,_m_pfp_70_vote,_m_pfp_80_count,_m_pfp_80_vote,_m_rep_00_count,_m_rep_00_vote,_m_rep_18_count,_m_rep_18_vote,_m_rep_30_count,_m_rep_30_vote,_m_rep_40_count,_m_rep_40_vote,_m_rep_50_count,_m_rep_50_vote,_m_rep_60_count,_m_rep_60_vote,_m_rep_70_count,_m_rep_70_vote,_m_rep_80_count,_m_rep_80_vote,_n_aip_00_count,_n_aip_00_vote,_n_aip_18_count,_n_aip_18_vote,_n_aip_30_count,_n_aip_30_vote,_n_aip_40_count,_n_aip_40_vote,_n_aip_50_count,_n_aip_50_vote,_n_aip_60_count,_n_aip_60_vote,_n_aip_70_count,_n_aip_70_vote,_n_aip_80_count,_n_aip_80_vote,_n_dem_00_count,_n_dem_00_vote,_n_dem_18_count,_n_dem_18_vote,_n_dem_30_count,_n_dem_30_vote,_n_dem_40_count,_n_dem_40_vote,_n_dem_50_count,_n_dem_50_vote,_n_dem_60_count,_n_dem_60_vote,_n_dem_70_count,_n_dem_70_vote,_n_dem_80_count,_n_dem_80_vote,_n_grn_00_count,_n_grn_00_vote,_n_grn_18_count,_n_grn_18_vote,_n_grn_30_count,_n_grn_30_vote,_n_grn_40_count,_n_grn_40_vote,_n_grn_50_count,_n_grn_50_vote,_n_grn_60_count,_n_grn_60_vote,_n_grn_70_count,_n_grn_70_vote,_n_grn_80_count,_n_grn_80_vote,_n_lib_00_count,_n_lib_00_vote,_n_lib_18_count,_n_lib_18_vote,_n_lib_30_count,_n_lib_30_vote,_n_lib_40_count,_n_lib_40_vote,_n_lib_50_count,_n_lib_50_vote,_n_lib_60_count,_n_lib_60_vote,_n_lib_70_count,_n_lib_70_vote,_n_lib_80_count,_n_lib_80_vote,_n_npb_18_count,_n_npb_18_vote,_n_npb_30_count,_n_npb_30_vote,_n_npb_40_count,_n_npb_40_vote,_n_npb_50_count,_n_npb_50_vote,_n_npb_60_count,_n_npb_60_vote,_n_npb_70_count,_n_npb_70_vote,_n_npb_80_count,_n_npb_80_vote,_n_npp_00_count,_n_npp_00_vote,_n_npp_18_count,_n_npp_18_vote,_n_npp_30_count,_n_npp_30_vote,_n_npp_40_count,_n_npp_40_vote,_n_npp_50_count,_n_npp_50_vote,_n_npp_60_count,_n_npp_60_vote,_n_npp_70_count,_n_npp_70_vote,_n_npp_80_count,_n_npp_80_vote,_n_pfp_00_count,_n_pfp_00_vote,_n_pfp_18_count,_n_pfp_18_vote,_n_pfp_30_count,_n_pfp_30_vote,_n_pfp_40_count,_n_pfp_40_vote,_n_pfp_50_count,_n_pfp_50_vote,_n_pfp_60_count,_n_pfp_60_vote,_n_pfp_70_count,_n_pfp_70_vote,_n_pfp_80_count,_n_pfp_80_vote,_n_rep_00_count,_n_rep_00_vote,_n_rep_18_count,_n_rep_18_vote,_n_rep_30_count,_n_rep_30_vote,_n_rep_40_count,_n_rep_40_vote,_n_rep_50_count,_n_rep_50_vote,_n_rep_60_count,_n_rep_60_vote,_n_rep_70_count,_n_rep_70_vote,_n_rep_80_count,_n_rep_80_vote
11,244,219,59,56,47,42,28,24,39,34,45,39,17,17,9,7,2164,1931,350,300,281,244,234,197,354,311,431,407,269,246,245,226,23,20,9,8,4,2,3,3,3,3,3,3,1,1,0,0,44,40,14,13,11,11,7,6,4,3,5,4,2,2,1,1,6658,5923,1158,981,979,840,886,760,1174,1036,1208,1133,739,692,514,481,1460,1158,421,322,307,244,234,186,247,198,160,137,69,54,22,17,22,20,9,8,4,4,3,3,3,3,3,2,0,0,0,0,2690,2526,294,272,320,289,377,341,523,484,559,539,381,372,236,229,256,213,55,42,46,36,34,28,43,38,48,42,24,22,6,5,1531,1311,237,206,182,141,175,134,264,216,331,301,193,179,149,134,19,15,4,4,4,3,4,2,3,2,2,2,2,2,0,0,70,60,19,14,12,11,15,13,7,5,11,11,6,6,0,0,6083,5268,1048,840,902,730,792,667,1096,941,1168,1082,707,666,370,342,1317,1028,390,284,265,200,183,150,208,165,163,140,86,73,22,16,21,12,6,5,6,2,3,1,2,1,2,1,2,2,0,0,2857,2619,335,283,385,335,376,338,567,513,608,582,393,381,193,187,513,444,120,104,95,80,65,54,82,72,94,82,42,40,15,12,3733,3275,606,524,470,391,415,335,623,532,763,708,462,425,394,360,44,37,15,14,8,5,7,5,6,5,5,5,3,3,0,0,118,103,35,28,23,22,22,19,13,10,16,15,8,8,1,1,2288,1892,1905,1591,1697,1442,2285,1992,2382,2219,1449,1361,884,823,2819,2220,837,627,580,451,420,338,458,366,325,278,155,127,44,33,43,32,15,13,10,6,6,4,5,4,5,3,2,2,0,0,5597,5190,656,578,712,630,760,686,1095,1002,1169,1123,776,755,429,416
12,1153,743,301,167,217,122,159,96,192,130,188,155,65,51,31,22,20507,16712,3721,2641,3220,2435,2539,2076,3229,2715,4492,4029,2131,1899,1175,917,857,600,184,111,211,120,166,127,144,115,111,93,32,28,9,6,252,168,77,47,62,42,44,29,38,26,22,18,9,6,0,0,40359,30861,7354,4603,6902,4682,5333,4020,6589,5280,7918,6958,4000,3546,2263,1772,8599,5367,2248,1139,2187,1298,1345,878,1201,807,1061,830,417,331,140,84,165,70,55,15,46,19,22,12,26,15,13,8,2,1,1,0,8766,7158,760,477,944,636,1049,797,1753,1469,2015,1811,1342,1228,903,740,1261,791,282,154,237,122,190,114,235,152,202,155,85,69,30,25,14644,11333,2567,1640,2331,1587,1979,1507,2130,1700,3278,2874,1660,1468,699,557,1031,701,155,82,246,127,250,174,151,117,162,137,54,51,13,13,516,340,149,89,118,69,83,55,66,49,71,55,28,23,1,0,36669,26683,6376,3584,6519,3953,5431,3865,5797,4464,7260,6225,3714,3289,1572,1303,9223,5673,2224,1033,2285,1235,1555,991,1208,837,1300,1052,517,422,134,103,149,71,33,11,31,15,23,14,22,8,32,15,6,6,2,2,9749,7711,945,561,1253,786,1331,1000,1968,1588,2200,1926,1361,1249,691,601,2522,1584,642,346,468,249,360,215,440,289,399,317,152,121,61,47,36537,29029,7000,4751,5735,4151,4622,3657,5471,4498,7925,7033,3875,3437,1909,1502,1960,1344,377,212,475,258,424,307,298,235,277,233,87,80,22,19,799,530,248,152,183,113,128,85,105,75,96,75,38,30,1,0,15305,9078,13876,8919,11019,8052,12653,9933,15467,13418,7880,6972,3908,3139,18761,11520,5013,2411,4637,2620,2987,1924,2480,1688,2409,1916,957,770,278,191,343,153,103,31,84,37,47,27,50,24,48,25,8,7,3,2,19025,15245,1891,1155,2259,1469,2422,1822,3785,3108,4282,3794,2758,2524,1628,1373
13,678,400,202,93,104,61,110,69,116,76,73,51,49,34,24,16,19218,12913,3697,2115,3043,1860,2886,1928,3243,2374,3172,2472,1845,1395,1332,769,68,39,27,18,16,7,12,7,5,3,5,3,2,1,1,0,149,74,73,36,32,13,22,10,9,6,8,6,3,1,2,2,36960,23812,8152,4160,6487,3774,5698,3756,6124,4430,5415,4164,2986,2264,2098,1264,10010,5573,3125,1349,2264,1211,1580,992,1391,943,995,693,399,261,256,124,191,89,89,42,38,21,27,9,16,5,11,7,5,3,5,2,6436,4602,885,478,935,571,1030,720,1313,1006,1129,916,670,561,474,350,892,511,295,131,170,91,134,85,108,70,102,75,49,39,34,20,15134,9355,3056,1495,2465,1209,2076,1296,2536,1758,2533,1907,1417,1066,1051,624,105,56,42,19,26,11,9,6,14,10,11,8,2,1,1,1,216,123,101,49,36,18,36,21,15,14,18,13,6,5,4,3,32178,19542,7419,3285,5654,2903,4832,3002,5325,3736,4774,3658,2485,1907,1689,1051,8592,4559,2778,1053,1747,883,1384,792,1242,833,861,619,386,271,194,108,156,59,75,29,31,9,19,7,15,6,9,5,3,1,4,2,6886,4760,1015,480,1132,654,1153,780,1355,1020,1220,1017,614,519,397,290,1639,943,527,233,287,158,251,157,232,152,178,129,104,77,60,37,35827,23185,7219,3861,5738,3204,5127,3339,5943,4239,5925,4538,3379,2550,2496,1454,182,98,78,40,42,18,21,13,19,13,16,11,4,2,2,1,387,205,188,90,71,31,59,31,26,22,27,19,10,7,6,5,16600,7944,12678,6963,10926,7028,11824,8421,10584,8107,5686,4343,3959,2408,19467,10575,6259,2547,4184,2179,3075,1851,2716,1829,1938,1365,817,559,478,245,361,155,172,76,70,30,47,16,33,12,20,12,9,4,10,5,13966,9800,2041,1036,2177,1281,2291,1584,2783,2112,2433,1999,1342,1131,899,657
14,183,131,27,13,26,21,28,21,43,31,40,30,11,7,8,8,1749,1493,171,109,192,149,169,143,331,287,481,444,225,207,180,154,20,13,2,0,3,0,5,3,3,3,4,4,2,2,1,1,27,23,6,5,6,6,2,2,5,5,7,4,0,0,1,1,4882,4034,543,328,606,449,557,452,952,806,1146,1027,649,606,429,366,912,614,176,81,196,122,148,103,161,118,159,127,59,51,13,12,11,8,3,2,3,3,2,1,0,0,3,2,0,0,0,0,1959,1736,155,117,177,145,199,176,404,359,447,411,351,338,226,190,207,162,24,14,26,17,21,17,43,32,48,42,31,27,14,13,1219,1004,128,78,120,88,110,86,243,200,310,277,195,174,113,101,30,25,0,0,3,2,6,6,12,9,7,7,2,1,0,0,61,55,2,1,12,11,10,8,18,16,12,12,6,6,1,1,4656,3814,517,287,524,383,580,466,921,778,1105,991,667,606,342,303,1060,752,194,85,191,129,174,130,179,139,219,182,79,64,24,23,14,11,3,0,1,1,2,2,3,3,1,1,4,4,0,0,2038,1783,164,107,170,134,253,214,420,376,498,462,344,326,189,164,412,307,57,29,56,41,51,40,92,66,90,74,44,36,22,21,3112,2617,342,217,343,263,299,249,593,504,815,743,424,384,296,257,52,40,2,0,7,3,11,9,15,12,12,12,4,3,1,1,92,80,11,7,19,18,12,10,23,21,19,16,6,6,2,2,1187,687,1234,907,1189,962,1940,1636,2328,2086,1342,1236,789,683,2102,1440,416,186,421,268,336,242,351,265,395,322,143,120,40,37,27,20,6,2,5,5,4,3,4,3,4,3,4,4,0,0,4162,3654,347,243,378,304,468,403,854,759,978,903,710,678,427,364
15,5381,3429,1486,775,1105,664,841,545,859,605,678,529,279,221,133,90,67605,45833,15682,8592,11591,7070,9614,6426,10893,8016,10396,8449,5741,4660,3688,2620,397,257,150,81,89,52,62,40,51,42,31,29,11,11,3,2,1012,647,371,209,274,192,156,88,119,85,68,55,19,15,5,3,176506,122521,39718,20970,31609,19617,26213,18151,30264,23387,25844,21649,14542,12399,8316,6348,38110,21245,13481,5870,8568,4762,5760,3488,5026,3307,3279,2389,1414,1049,582,380,663,249,327,105,154,73,80,28,70,26,20,9,9,6,3,2,63192,50775,8203,5327,9805,6793,9667,7521,13214,11286,11348,10171,7058,6428,3897,3249,6029,3798,1636,782,1183,644,922,608,1066,779,733,573,351,297,138,115,52708,32147,12792,5608,9006,4562,7178,4323,8642,5909,8164,6381,4427,3560,2499,1804,500,280,182,89,124,66,71,40,57,38,48,37,14,6,4,4,1676,1153,574,336,471,322,232,177,201,156,142,116,48,38,8,8,164146,108722,38001,17223,29310,16887,23981,16282,28827,21713,24716,20428,13134,11287,6177,4902,37464,19656,13190,4781,8028,4140,5482,3227,5050,3270,3697,2734,1513,1160,504,344,545,178,274,61,92,25,69,30,54,32,41,22,14,7,1,1,65038,51394,9329,5549,10365,7107,9990,7854,13727,11511,11863,10549,6746,6200,3018,2624,12379,7792,3504,1747,2489,1418,1907,1237,2047,1473,1480,1153,669,551,283,213,129976,83849,31525,15686,22449,12667,18060,11547,20876,14879,19627,15621,10834,8737,6605,4712,965,567,366,182,228,123,146,89,110,82,83,68,25,17,7,6,2907,1936,1049,599,805,554,408,278,338,256,220,180,71,56,16,13,86509,42397,66318,39662,54086,36965,63025,48008,53465,44312,29390,25078,15470,11959,83168,44633,29801,11822,18247,9761,12322,7318,10899,7083,7531,5490,3172,2374,1196,785,1336,466,673,188,267,105,162,60,139,64,67,33,23,13,5,3,137166,108919,19542,12141,21762,14999,21005,16397,28549,24130,24399,21729,14563,13301,7346,6222
16,640,433,166,93,114,65,104,81,122,87,71,54,49,39,14,14,9778,6778,1865,1073,1665,1017,1377,944,1587,1161,1516,1210,1035,833,733,540,47,32,26,15,9,7,6,5,5,4,1,1,0,0,0,0,159,100,69,35,45,31,20,13,13,11,10,8,2,2,0,0,26954,18083,6001,3004,5134,3001,4033,2763,4453,3369,3732,3048,2212,1840,1389,1058,4891,2832,1549,694,1209,692,754,471,668,468,431,306,179,133,101,68,82,36,43,19,17,7,9,3,7,4,4,2,1,1,1,0,11301,7833,2275,1071,2066,1176,1753,1239,2041,1626,1691,1462,940,826,535,433,699,457,186,89,128,72,103,75,126,96,94,76,53,41,9,8,7273,4598,1440,666,1153,574,985,604,1255,839,1211,965,747,593,482,357,47,24,15,7,19,10,5,4,5,1,2,1,1,1,0,0,216,145,69,39,73,46,34,28,18,13,17,14,2,2,3,3,23327,15068,5300,2307,4218,2259,3517,2367,4068,3008,3433,2840,1857,1552,934,735,4373,2482,1417,559,919,501,688,446,618,427,464,349,197,152,70,48,61,24,32,10,11,5,10,5,5,2,2,1,1,1,0,0,10586,7293,2131,932,1901,1045,1681,1198,2026,1621,1629,1423,850,757,368,317,1388,918,374,194,245,139,215,162,255,187,171,134,103,80,25,22,17768,11810,3542,1852,2931,1658,2447,1600,2920,2055,2807,2226,1844,1479,1277,940,99,58,46,24,28,17,11,9,10,5,3,2,1,1,0,0,391,253,149,78,120,79,56,42,31,24,27,22,5,5,3,3,12100,5632,9716,5456,7811,5296,8778,6558,7386,6052,4209,3509,2447,1879,9676,5518,3153,1326,2214,1237,1491,947,1329,924,918,669,392,294,179,121,153,62,84,31,29,12,19,8,12,6,6,3,2,2,1,0,22840,15675,4734,2118,4125,2301,3549,2512,4196,3340,3432,2980,1850,1637,954,787
17,610,410,98,54,85,41,91,60,145,106,101,78,67,55,23,16,7230,5518,688,392,719,449,806,587,1315,1020,1914,1623,1158,1005,630,442,184,128,22,14,38,22,25,18,46,33,40,30,10,8,3,3,136,81,29,16,34,17,23,11,24,17,21,16,4,3,1,1,16811,12218,1999,1009,2020,1182,2111,1414,3302,2497,3906,3254,2274,1973,1199,889,4266,2512,850,346,765,391,660,360,854,562,753,567,269,208,115,78,101,44,37,14,17,8,20,6,16,9,9,5,2,2,0,0,4269,3514,275,173,362,254,481,368,898,747,1064,933,764,692,425,347,703,458,120,42,95,50,88,47,135,103,160,131,87,70,18,15,5474,4072,541,235,514,295,537,366,1004,756,1522,1284,903,778,453,358,194,124,23,8,46,19,24,14,37,29,43,33,19,19,2,2,226,151,54,30,40,27,30,17,45,29,38,32,16,13,3,3,15842,11308,1946,824,1875,1075,1825,1205,3070,2290,3857,3192,2278,1954,991,768,4360,2515,839,293,715,345,594,322,834,535,896,665,381,292,101,63,76,36,18,4,15,4,9,4,18,11,12,9,4,4,0,0,4785,3935,348,210,448,333,542,434,993,824,1179,1033,864,776,411,325,1410,919,251,112,189,96,195,114,296,217,275,218,162,131,42,31,13549,10179,1396,712,1352,813,1451,1027,2449,1874,3618,3053,2151,1862,1132,838,406,269,52,27,89,45,54,33,85,64,91,68,30,27,5,5,392,248,95,53,81,47,55,29,73,49,62,49,21,16,5,5,4495,2072,4270,2441,4233,2795,6725,5024,8134,6728,4750,4090,2293,1735,9382,5352,1935,716,1649,801,1357,732,1794,1145,1732,1284,688,527,227,147,192,86,64,21,34,12,31,11,34,20,23,16,6,6,0,0,9527,7802,699,429,873,624,1083,844,1986,1649,2322,2033,1687,1518,877,705
18,332,237,59,38,57,34,44,26,77,62,58,47,26,22,11,8,1724,1347,135,82,151,105,161,117,296,238,491,425,266,226,224,154,26,15,7,3,9,5,2,2,4,2,4,3,0,0,0,0,48,36,15,10,17,12,5,4,6,6,5,4,0,0,0,0,6756,5213,885,529,920,646,985,738,1356,1091,1469,1284,713,615,428,310,1337,812,280,137,270,157,229,130,260,166,200,152,75,55,23,15,21,8,9,2,4,3,3,2,3,1,2,0,0,0,0,0,3230,2734,371,256,405,326,533,451,705,612,703,647,343,309,170,133,389,271,59,25,70,44,58,45,78,56,69,57,40,35,15,9,1179,885,96,44,83,45,112,81,202,157,338,284,206,171,142,103,29,18,4,1,10,5,4,2,6,5,5,5,0,0,0,0,68,46,18,11,17,12,8,5,11,8,9,7,4,3,1,0,6715,5100,994,527,898,600,949,728,1326,1055,1472,1273,729,643,347,274,1436,877,351,137,271,154,200,132,252,171,242,192,95,76,25,15,21,10,9,5,2,0,5,1,4,3,1,1,0,0,0,0,3546,2967,442,300,439,338,555,458,765,649,800,720,382,356,163,146,758,532,139,75,133,81,107,75,156,119,129,106,67,58,27,18,3001,2293,268,142,250,161,280,204,517,407,840,719,476,399,370,261,57,34,11,4,20,10,7,5,10,7,9,8,0,0,0,0,131,88,44,24,36,25,13,9,18,15,15,12,4,3,1,0,2155,1199,1913,1306,2002,1519,2732,2181,2972,2585,1455,1266,781,590,2943,1773,720,310,577,331,454,279,526,344,446,347,172,132,48,30,45,18,21,7,6,3,8,3,7,4,3,1,0,0,0,0,6985,5856,924,631,878,689,1117,933,1485,1275,1516,1379,731,669,334,280
19,51031,31246,14530,7979,10402,5894,8468,5405,8169,5536,5344,3707,2563,1818,1555,907,1454645,1055428,304858,198874,260835,179587,230342,171277,239857,185362,213769,170715,120749,95259,84235,54354,9417,5637,2724,1532,2552,1430,1808,1112,1267,849,701,488,261,169,104,57,11037,6638,4208,2271,2890,1741,1630,1050,1225,845,687,472,289,203,108,56,2632425,1799931,570235,335850,481813,305523,418806,294835,438035,325462,366632,282480,210254,162364,146650,93417,619724,362475,180022,91470,138612,79120,103139,65289,89468,58134,62773,41426,29284,18822,16426,8214,15135,6175,5676,2031,4142,1688,2323,1028,1678,745,850,474,282,144,184,65,451748,319908,54340,29636,58301,33648,67325,47237,93155,71761,79982,63380,55447,44957,43198,29289,56417,32339,15987,7842,11990,6245,9630,5727,8922,5766,5760,3911,2735,1954,1393,894,1128630,750162,242700,135918,202413,123247,179844,121039,197918,141331,165431,126104,88320,68022,52004,34501,12476,6930,3290,1530,3439,1758,2405,1467,1772,1143,1064,703,401,272,105,57,18361,11185,5875,3105,4814,2859,3091,2064,2402,1643,1500,1043,519,370,160,101,2349601,1490380,520450,263283,435121,248510,380196,247548,410234,287566,325184,241709,176404,134004,102012,67760,621735,343194,179280,78409,139656,74644,105604,64358,90411,57208,63300,41595,29293,19258,14191,7722,13965,4689,5333,1439,3890,1274,1919,682,1507,619,904,472,274,149,138,54,473491,326862,63441,32913,63658,35513,72648,48993,103199,77132,84133,65657,53223,42759,33189,23895,112833,66607,32788,16991,23428,12738,18847,11584,17723,11707,11497,7842,5498,3891,3052,1854,2707125,1885445,589606,359673,484441,316667,425272,302184,452927,336991,393634,307323,218253,169988,142992,92619,22943,13168,6470,3312,6219,3324,4379,2680,3144,2052,1827,1227,688,455,216,118,30730,18575,10782,5740,8025,4800,4853,3199,3725,2546,2235,1542,831,585,279,163,1174962,642971,961642,580499,831334,562302,881056,633976,722814,545138,405997,309528,262195,168478,1323925,747374,389051,182862,294718,162610,219735,135923,189441,120613,134423,87741,63055,40459,33502,17166,31204,11507,11985,3730,8543,3111,4483,1787,3364,1432,1865,997,618,323,346,127,965095,671746,125331,66242,126591,71690,144576,99085,203132,153527,171493,134280,113902,91528,80070,55394
20,845,603,228,127,124,79,118,89,147,114,132,113,74,66,22,15,10331,8027,1912,1212,1357,949,1259,927,1678,1375,2057,1815,1321,1157,747,592,84,64,21,13,17,13,11,9,12,10,15,13,6,4,2,2,153,105,67,36,33,25,12,10,23,18,17,15,1,1,0,0,28562,21866,5473,3164,4172,2825,3777,2833,4910,4038,5273,4665,3246,2914,1711,1427,5798,3627,1889,904,1192,732,863,579,822,593,633,493,285,240,114,86,121,57,61,21,24,13,14,6,9,7,9,6,2,2,2,2,11135,9313,1275,842,1402,998,1488,1204,2210,1914,2389,2191,1551,1438,820,726,870,597,223,113,134,83,122,84,153,117,134,112,69,59,35,29,7471,5528,1439,750,905,574,873,624,1144,886,1562,1360,1005,890,543,444,87,55,24,8,16,8,13,10,14,11,12,11,7,6,1,1,233,176,80,53,54,41,33,26,25,20,32,27,7,7,2,2,25548,19130,4976,2494,3545,2322,3371,2515,4328,3499,4809,4235,3074,2810,1445,1255,5526,3369,1776,703,974,579,803,541,778,555,736,603,352,300,107,88,77,31,42,13,13,8,13,3,2,2,4,2,2,2,1,1,11150,9276,1377,846,1424,1013,1496,1216,2184,1885,2305,2101,1614,1529,750,686,1852,1283,508,271,280,174,261,187,315,238,276,233,152,133,60,47,18981,14404,3670,2135,2429,1638,2261,1634,3011,2410,3792,3327,2439,2149,1379,1111,185,129,53,26,34,21,25,20,27,22,30,27,13,10,3,3,412,300,160,98,91,68,46,36,54,44,50,43,9,9,2,2,11500,6231,8340,5583,7606,5673,9802,7990,10579,9333,6619,5989,3347,2851,12264,7569,4005,1754,2368,1449,1793,1209,1722,1236,1458,1163,676,567,242,191,210,91,111,35,40,23,28,9,11,9,13,8,4,4,3,3,23649,19700,2954,1893,3047,2177,3162,2558,4624,4001,4914,4493,3300,3092,1648,1486
